0.858,0.711,0.734,0.632,0.537,0.664,0.746,0.789,0.574,0.852,0.678,0.684,0.646,0.643,0.756,0.477,0.888,0.652,0.579,0.975,1.309,2.076,2.370,2.120,1.518,2.013,0.433,0.552,0.489,0.578,0.519,0.545,0.596,0.814,0.532,0.732,1.558,1.320,0.740,0.836,0.661,0.621,0.617,0.668,0.569,0.529,0.611,0.746,0.755,0.782,0.666,0.698,0.452,0.451,0.510,0.529,0.680,0.552,0.638,0.530,0.822,0.737,0.772,0.703,
0.906,0.832,0.853,0.645,0.677,1.016,0.943,0.795,0.831,0.673,0.776,0.611,0.688,0.650,0.998,0.751,0.628,1.060,0.895,0.578,1.344,1.747,2.977,2.185,2.293,1.464,0.711,1.310,0.453,0.468,0.624,0.886,0.606,0.545,0.834,0.460,1.090,1.007,0.817,0.978,1.160,0.849,0.945,0.637,0.595,0.621,0.671,1.004,0.626,0.638,1.059,0.662,0.556,0.471,0.666,0.389,0.748,0.634,0.487,0.458,0.559,0.515,0.459,0.772,
0.785,0.876,0.879,0.462,0.740,0.730,0.792,0.660,0.908,0.527,0.813,0.665,0.693,0.764,0.605,0.622,0.625,0.518,0.645,0.708,1.129,1.706,2.843,1.441,1.341,2.005,0.712,0.973,0.825,0.484,0.613,0.736,0.439,0.603,0.637,0.471,1.297,1.156,0.959,0.954,0.835,0.869,0.907,0.651,0.725,0.719,0.780,0.757,0.864,0.889,0.829,0.556,0.548,0.643,0.519,0.698,0.741,0.652,0.688,0.861,0.485,0.740,1.071,0.558,
1.011,0.845,0.938,0.659,1.224,0.949,0.757,0.765,0.731,1.278,0.832,0.657,0.800,0.723,0.694,0.708,0.609,0.844,0.957,0.600,1.621,0.895,0.684,0.694,0.737,0.720,0.673,0.873,1.657,1.190,0.756,0.749,0.844,0.620,0.509,0.736,1.376,0.923,0.469,0.575,0.682,0.629,0.918,0.773,0.906,0.672,0.819,0.719,0.593,0.544,0.940,0.880,1.673,1.150,0.654,0.892,0.826,0.530,0.557,0.583,0.751,0.591,0.513,0.504,
0.675,0.528,0.661,0.469,0.641,0.697,0.729,0.881,0.510,0.621,0.803,0.892,0.632,0.557,0.794,0.687,0.608,0.566,0.885,0.826,1.716,2.177,2.822,3.242,1.910,1.667,0.843,0.481,0.519,0.644,0.618,0.584,0.635,0.722,0.539,0.709,1.405,0.980,0.535,0.634,0.536,0.637,0.548,0.843,0.650,0.457,0.788,0.715,0.746,0.595,0.645,0.553,0.384,0.464,0.430,0.588,0.739,0.564,0.791,0.388,0.822,0.519,0.494,0.597,
0.876,0.893,1.189,0.764,0.727,0.746,1.015,0.787,0.826,0.748,0.634,0.685,0.673,0.643,0.789,0.843,0.673,0.679,0.650,0.586,1.507,1.910,2.537,1.884,1.658,1.462,0.753,0.872,0.476,0.612,0.646,0.949,0.741,0.562,0.714,0.514,1.372,0.897,0.887,0.986,1.174,1.001,1.205,0.878,1.220,1.178,0.852,1.510,0.967,0.658,1.172,0.728,0.605,0.442,0.721,0.485,0.543,0.665,0.587,0.488,0.663,0.624,0.665,0.653,
0.723,0.573,0.778,0.602,0.729,0.629,0.584,0.546,0.863,0.591,0.590,0.638,0.640,0.492,0.953,0.704,0.671,0.690,0.704,0.581,1.706,2.052,3.151,2.327,1.348,1.799,0.864,0.767,0.948,0.572,0.658,0.749,0.601,0.520,0.736,0.607,1.536,0.798,0.762,1.040,0.943,0.623,0.988,0.888,0.640,0.897,0.907,0.551,1.000,0.997,0.643,0.810,0.479,0.462,0.497,0.620,0.621,0.908,0.378,0.520,0.850,0.669,0.735,0.733,
1.076,1.132,0.838,0.850,1.139,0.702,0.861,1.028,0.719,1.171,0.900,0.623,0.952,0.803,0.642,0.649,0.716,0.716,0.678,0.485,1.043,3.092,2.509,1.731,1.802,2.777,0.793,0.906,0.767,0.889,0.722,0.817,0.795,0.579,0.608,0.621,1.550,0.849,0.681,0.777,0.863,0.767,1.052,0.684,0.859,0.735,0.645,1.179,0.592,0.619,0.816,0.508,0.614,0.569,0.780,0.758,0.644,0.549,0.873,0.594,0.592,0.524,0.618,0.785,
1.380,0.774,1.141,0.881,0.753,0.827,0.827,0.845,0.526,0.826,0.798,1.004,0.856,0.748,1.126,0.711,0.721,0.747,0.698,0.597,1.458,2.332,2.901,2.530,1.657,1.988,0.532,0.539,0.486,0.596,0.581,0.570,0.731,0.854,0.632,0.741,1.474,1.611,0.868,0.615,0.737,0.457,0.727,0.555,0.633,0.557,0.479,0.922,0.641,0.799,0.631,0.980,0.423,0.527,0.476,0.623,0.612,0.522,0.605,0.453,0.699,0.771,0.517,0.553,
0.922,1.096,1.225,0.757,0.765,1.375,0.829,0.604,0.871,0.702,0.700,0.748,0.777,0.698,0.682,0.888,0.613,0.842,0.913,0.548,1.156,2.366,3.080,2.167,1.686,1.736,0.817,0.954,0.410,0.591,0.752,0.685,0.640,0.926,0.525,0.448,1.386,0.969,1.014,0.878,0.936,0.793,1.008,0.729,0.703,0.806,0.853,1.166,0.739,0.678,0.994,0.722,0.509,0.563,0.589,0.498,0.886,0.503,0.438,0.707,0.617,0.522,0.621,0.630,
0.742,0.778,1.259,0.736,1.100,0.857,1.055,0.578,1.178,0.617,0.847,0.745,0.711,0.675,0.878,0.771,0.767,0.757,0.647,0.846,1.546,1.623,2.396,1.245,1.354,2.156,0.816,1.044,0.503,0.643,0.572,0.545,0.551,0.565,0.548,0.619,1.463,0.813,0.609,0.933,0.904,0.934,0.725,0.617,0.614,0.735,1.057,0.477,0.626,1.234,0.471,0.683,0.699,0.409,0.612,0.545,0.528,0.643,0.760,0.680,0.681,1.050,0.861,0.755,
0.912,0.976,0.846,0.711,1.168,0.803,0.831,0.822,0.691,1.189,1.003,0.683,0.672,0.914,0.663,0.766,0.766,0.639,0.867,0.625,1.728,0.924,0.478,0.701,0.758,0.632,0.740,0.774,1.723,1.133,0.751,0.683,0.569,0.496,0.642,0.519,1.653,0.943,0.727,0.837,0.719,0.698,0.742,0.947,0.759,0.776,0.684,0.767,0.806,0.714,0.736,0.755,1.841,1.023,0.718,0.761,0.746,0.943,0.916,0.675,0.633,0.503,0.467,0.627,
0.929,0.688,0.695,0.746,0.701,0.583,0.834,1.024,0.509,0.724,0.764,0.901,0.749,0.781,1.105,0.694,0.782,0.604,0.930,0.771,1.078,2.651,2.507,1.511,1.299,2.519,0.457,0.837,0.396,0.798,0.495,0.764,0.680,0.876,0.576,0.616,1.151,0.964,0.547,0.986,0.744,0.649,0.686,0.824,0.955,0.693,0.854,1.036,0.816,0.845,0.981,0.888,0.602,0.865,0.680,0.684,0.470,0.549,0.483,0.508,0.646,0.545,0.633,0.592,
0.589,0.897,1.137,0.522,0.819,1.012,0.892,0.696,0.965,0.665,0.669,1.001,0.594,0.647,1.028,0.999,0.657,0.795,0.958,0.619,1.457,2.266,2.626,1.363,2.356,1.771,0.748,0.879,0.340,0.409,0.577,0.523,0.577,0.830,0.462,0.403,1.316,1.122,0.826,0.859,0.807,0.882,0.778,0.370,0.533,0.708,0.730,1.085,0.617,0.700,0.993,0.659,0.548,0.473,0.559,0.356,0.584,0.635,0.493,0.468,0.594,0.497,0.499,0.496,
0.641,0.614,0.898,0.530,0.869,0.677,0.885,0.776,0.795,0.750,0.758,0.638,0.762,0.698,1.028,0.972,0.844,1.018,0.639,0.598,1.867,2.605,2.379,2.185,1.495,1.838,0.898,0.378,0.768,0.762,0.338,0.485,0.574,0.412,0.560,0.436,1.547,0.984,0.954,0.801,1.057,0.587,0.827,0.721,0.700,0.752,0.920,0.534,1.000,1.073,0.868,0.869,0.383,0.557,0.734,0.748,0.801,0.690,0.526,0.666,0.856,0.462,0.763,0.579,
0.836,0.910,0.558,0.701,1.066,0.701,0.761,0.620,0.666,0.979,0.927,0.651,0.857,0.677,0.740,0.533,0.702,0.559,0.594,0.542,2.165,2.268,2.770,2.284,1.040,1.910,0.677,0.674,1.464,3.117,1.977,1.104,2.030,1.935,0.581,0.902,1.437,0.728,0.670,0.711,0.887,0.709,0.980,0.472,0.751,0.618,0.619,0.794,0.570,0.561,0.622,0.580,0.439,0.399,0.607,0.610,0.659,0.785,0.495,0.632,0.609,0.437,0.699,0.713,
0.971,0.692,0.634,0.621,0.616,0.866,0.899,0.663,0.623,0.805,0.591,0.746,0.693,0.651,0.671,0.550,0.763,0.511,0.648,0.841,2.554,2.405,2.583,3.142,2.020,1.507,0.991,0.458,0.397,0.459,0.524,0.523,0.499,0.730,0.418,0.752,1.449,0.952,0.545,0.871,0.515,0.720,0.490,0.704,0.724,0.580,1.053,0.720,0.968,0.628,0.965,0.488,0.465,0.516,0.464,0.510,0.473,0.596,0.687,0.424,0.722,0.613,0.859,0.567,
0.525,0.753,0.779,0.653,0.693,0.949,0.811,0.714,0.750,0.618,0.725,0.614,0.983,0.746,1.282,0.871,0.537,1.310,0.864,0.611,1.493,1.784,3.213,2.407,2.917,1.368,1.049,0.893,0.304,0.548,0.688,0.426,0.482,0.794,0.518,0.369,1.172,0.824,0.934,1.004,0.823,0.721,0.723,0.822,0.795,0.589,0.871,0.968,0.494,0.725,1.028,0.726,0.658,0.504,0.545,0.458,0.784,0.456,0.408,0.610,0.658,0.427,0.503,0.630,
0.578,0.516,0.946,0.564,0.683,1.108,0.775,0.668,0.984,0.532,0.679,0.804,0.939,0.657,0.679,0.838,0.937,0.828,0.624,0.753,1.042,2.385,2.961,1.607,2.388,2.803,0.504,0.820,0.604,0.469,0.392,0.542,0.458,0.492,0.461,0.469,1.253,0.907,0.666,0.969,1.054,0.755,1.066,0.629,0.426,0.952,1.089,0.523,0.867,0.914,0.783,0.818,0.512,0.413,0.587,0.531,0.744,0.599,0.558,0.845,0.562,0.449,0.781,0.506,
0.857,0.694,0.880,0.797,1.821,0.834,1.025,1.685,1.086,0.777,0.814,0.879,0.967,1.318,0.656,0.901,0.690,0.660,0.867,0.622,1.849,2.280,1.925,2.701,1.901,2.486,0.588,0.329,0.761,1.580,1.788,2.177,2.878,2.488,0.668,0.678,1.093,1.260,1.457,0.746,0.693,0.700,0.593,0.554,0.545,0.516,1.112,1.005,0.866,0.816,0.840,0.927,2.512,3.305,2.526,2.079,1.280,2.416,0.365,0.808,1.047,2.377,2.575,1.877,
1.203,0.799,0.872,0.704,0.670,0.791,0.828,0.752,0.781,0.865,0.681,0.574,0.727,0.748,0.915,0.673,0.926,0.696,0.512,0.463,1.497,2.347,2.945,2.680,1.246,2.129,0.557,0.543,0.304,0.473,0.449,0.457,0.507,0.741,0.454,0.677,1.300,1.022,0.821,0.505,0.778,0.568,0.618,0.539,0.720,0.716,0.640,1.083,0.747,0.786,0.639,0.588,0.668,0.496,0.449,0.516,0.447,0.528,0.699,0.394,0.707,0.461,0.685,0.441,
0.761,1.070,0.800,0.619,0.706,0.747,0.824,0.678,1.221,0.757,0.697,0.659,0.739,0.681,1.071,0.896,0.700,0.936,0.986,0.757,1.997,1.448,2.862,2.716,2.430,0.849,0.981,0.800,0.341,0.416,0.612,0.419,0.475,0.516,0.463,0.487,1.481,0.861,0.818,0.935,0.976,0.585,0.945,0.602,0.609,0.707,0.909,0.920,0.573,0.903,1.018,0.621,0.675,0.624,0.664,0.712,1.332,0.463,0.610,1.047,0.612,0.833,0.585,0.684,
0.703,0.910,0.947,0.815,0.835,0.855,0.894,0.889,0.954,0.612,0.972,0.719,0.785,1.058,0.611,0.999,1.216,0.738,0.551,0.805,1.540,3.025,2.953,1.625,1.670,2.376,0.691,0.452,0.909,0.567,0.507,0.555,0.508,0.420,0.577,0.520,1.266,0.898,0.670,0.898,0.814,0.669,0.861,0.729,0.715,1.060,0.902,0.509,1.264,0.951,0.802,0.851,0.677,0.639,0.408,1.003,0.807,0.637,0.878,0.888,0.426,0.642,0.974,0.418,
1.170,0.892,0.839,0.828,1.150,0.865,0.810,0.853,0.930,0.873,0.890,0.857,0.603,0.755,0.762,0.861,0.610,0.542,0.543,0.635,1.473,2.661,2.395,0.996,2.292,2.049,0.639,0.851,1.247,2.890,1.565,0.974,1.916,1.618,0.627,0.863,1.696,0.970,0.556,0.884,0.630,0.588,0.895,0.409,0.634,0.745,0.623,0.932,0.502,0.936,0.552,0.613,0.536,0.606,0.574,0.540,0.602,0.483,0.506,0.462,0.463,0.562,0.466,0.606,
1.192,0.742,1.189,0.910,0.566,0.885,0.624,0.676,0.664,1.010,0.850,0.750,0.730,0.734,0.626,0.545,0.660,0.614,0.550,0.673,1.440,2.471,3.011,1.749,1.947,1.986,0.655,0.555,0.471,0.336,0.515,0.505,0.472,0.449,0.550,0.614,1.432,1.407,0.616,0.814,0.808,0.658,0.643,0.770,0.884,0.793,0.876,0.674,0.600,0.912,0.783,0.678,0.585,0.575,0.710,0.522,0.597,0.721,0.507,0.523,0.570,0.492,0.642,0.565,
0.641,1.122,0.900,0.555,1.374,0.713,1.000,0.818,1.071,0.986,0.604,0.914,0.800,0.534,0.944,0.670,0.541,0.854,0.759,0.683,1.549,1.971,2.508,2.391,2.712,1.372,0.837,1.190,0.379,0.497,0.675,0.508,0.438,0.644,0.366,0.371,1.473,0.844,0.724,0.924,1.005,0.592,0.909,0.668,0.632,0.639,0.905,0.653,0.562,0.875,0.737,0.731,0.545,0.656,0.635,0.452,0.954,0.381,0.543,0.705,0.468,0.638,0.612,0.622,
1.012,0.953,1.007,0.849,1.185,0.962,1.010,0.982,0.918,0.833,0.858,0.943,0.730,0.881,0.793,0.772,0.945,0.707,0.509,0.704,1.381,1.962,2.817,2.297,1.631,2.640,1.027,0.598,0.719,0.359,0.471,0.597,0.380,0.570,0.474,0.357,1.437,0.972,0.686,0.791,0.836,0.924,0.708,0.538,0.626,0.725,0.515,0.604,0.590,0.758,0.694,0.835,0.372,0.573,0.886,0.511,0.611,0.933,0.495,0.656,1.074,0.538,0.800,0.852,
0.851,0.595,0.623,0.946,1.847,1.222,1.600,1.520,0.942,1.195,0.700,0.840,0.697,1.326,0.649,0.686,1.007,0.438,0.677,0.758,0.982,2.925,2.717,2.251,2.263,2.695,0.282,0.498,1.558,2.624,3.002,1.467,1.841,2.166,0.715,0.473,1.487,1.017,0.954,0.915,0.908,0.856,0.697,0.535,0.603,0.471,1.190,0.852,0.800,0.796,0.396,0.601,1.732,3.457,2.677,2.241,1.567,2.304,0.424,0.599,1.332,1.548,3.335,2.067,
0.693,0.636,0.673,0.527,0.447,0.955,0.737,0.667,0.698,0.532,0.774,0.435,0.736,0.611,0.729,0.714,0.611,0.869,0.508,0.808,1.548,2.680,3.010,1.801,1.161,2.250,0.556,0.651,0.494,0.495,0.523,0.834,0.594,0.941,0.739,0.686,1.030,2.218,2.104,2.394,1.646,2.408,0.557,0.743,0.483,0.672,0.691,0.521,0.620,0.756,0.685,0.834,0.406,0.286,0.314,0.220,0.231,0.237,0.231,0.254,0.281,0.284,0.312,0.265,
0.422,0.418,0.387,0.453,1.894,2.252,2.951,2.994,1.459,1.820,0.552,0.439,0.392,0.446,0.542,0.685,0.828,0.526,0.595,0.567,0.255,0.308,0.276,0.192,0.178,0.244,0.200,0.216,0.334,0.288,0.225,0.270,0.301,0.393,0.391,0.410,1.741,3.300,2.272,2.638,1.486,2.373,0.469,0.720,0.362,0.373,0.522,0.583,0.613,0.605,0.531,0.776,0.342,0.239,0.237,0.239,0.168,0.222,0.198,0.151,0.199,0.125,0.128,0.127,
0.575,0.767,0.667,0.467,0.447,0.336,0.629,0.379,0.345,0.337,0.278,0.248,0.369,0.330,0.316,0.456,0.307,0.412,0.382,0.298,2.443,2.491,3.255,3.473,1.005,1.083,0.942,0.542,0.257,0.264,0.434,0.407,0.418,0.591,0.395,0.412,2.382,2.618,2.817,2.580,1.636,0.902,0.739,0.648,0.326,0.312,0.715,0.571,0.400,1.033,0.523,0.475,0.474,0.228,0.229,0.243,0.189,0.334,0.253,0.217,0.245,0.201,0.249,0.267,
0.387,0.444,0.286,0.305,1.992,2.254,2.465,2.369,1.318,0.945,0.915,0.616,0.284,0.236,0.664,0.375,0.464,0.710,0.443,0.378,0.289,0.207,0.236,0.156,0.188,0.272,0.218,0.203,0.189,0.228,0.191,0.270,0.289,0.313,0.405,0.378,0.949,3.487,2.730,2.293,1.382,2.555,0.875,0.637,0.581,0.471,0.767,0.518,0.417,0.805,0.412,0.466,0.294,0.259,0.221,0.224,0.176,0.222,0.144,0.194,0.135,0.144,0.104,0.119,
0.844,0.549,0.879,1.005,0.739,0.640,0.592,0.386,0.395,0.428,0.402,0.429,0.515,0.475,0.403,0.369,0.405,0.412,0.429,0.411,1.547,2.752,2.760,1.274,1.873,2.918,0.716,0.825,0.729,0.778,0.799,0.641,0.501,0.478,0.680,0.606,1.542,2.225,2.527,1.108,1.424,2.365,0.923,0.733,0.782,0.842,0.549,0.669,0.523,0.574,0.733,0.756,0.588,0.469,0.375,0.505,0.333,0.297,0.342,0.334,0.485,0.515,0.524,0.519,
0.570,0.703,0.483,0.537,2.052,2.338,2.069,1.217,1.662,2.206,0.469,0.753,1.103,0.582,0.641,0.828,0.692,0.666,0.772,0.387,0.488,0.495,0.506,0.498,0.501,0.569,0.524,0.501,0.456,0.366,0.330,0.441,0.598,0.514,0.467,0.449,2.262,2.062,2.775,2.316,0.955,1.957,1.538,0.461,0.935,0.645,0.527,0.558,0.571,0.518,0.729,0.477,0.371,0.264,0.288,0.188,0.169,0.175,0.158,0.151,0.180,0.150,0.153,0.146,
0.585,1.071,0.902,0.541,0.503,0.310,0.297,0.312,0.279,0.305,0.330,0.259,0.312,0.310,0.375,0.274,0.348,0.362,0.292,0.493,1.674,2.886,2.920,1.695,1.038,2.225,0.294,0.867,0.411,0.327,0.366,0.335,0.513,0.374,0.536,0.510,1.596,2.710,2.470,1.341,1.101,2.278,0.330,0.976,0.389,0.514,0.591,0.752,0.823,0.561,0.718,0.528,0.521,0.295,0.231,0.215,0.186,0.207,0.188,0.222,0.256,0.301,0.271,0.291,
0.296,0.340,0.365,0.370,1.468,1.175,1.058,0.688,0.972,0.862,0.343,0.859,0.778,1.015,0.659,0.791,0.477,0.764,0.914,0.441,0.948,0.828,0.487,0.849,0.931,0.655,1.514,0.835,0.939,1.033,0.895,0.560,0.982,0.817,1.231,0.642,1.568,1.977,1.845,1.806,1.173,0.720,2.038,1.693,0.990,0.997,0.773,1.074,0.589,0.798,0.985,0.516,1.103,1.163,1.131,1.046,0.738,1.141,0.996,0.847,0.902,1.242,0.647,0.627,
0.878,0.646,0.567,0.798,0.570,0.720,0.839,0.659,0.782,0.458,0.584,0.717,0.629,0.642,0.768,0.777,0.494,0.775,0.684,0.736,1.631,3.215,2.836,1.925,0.830,2.109,0.475,0.716,0.506,0.590,0.714,0.460,0.711,0.603,0.731,0.748,1.504,1.387,0.970,1.065,1.032,1.182,0.981,0.525,0.814,0.803,1.152,0.786,1.185,0.818,0.721,0.971,0.419,0.495,0.455,0.404,0.619,0.664,0.659,0.478,0.452,0.563,0.672,0.485,
0.715,0.594,0.605,0.497,0.560,0.590,0.488,0.525,0.905,1.030,0.869,0.450,0.785,0.705,0.905,0.839,0.884,0.792,0.542,0.628,1.565,2.979,2.446,2.376,1.330,1.939,0.438,0.722,0.449,0.618,0.498,0.505,0.867,0.580,0.637,0.740,1.296,1.213,0.766,0.661,0.852,0.472,1.138,0.934,1.022,0.830,0.909,0.805,0.753,0.919,1.005,0.806,0.511,0.482,0.472,0.491,0.384,0.778,0.588,0.485,0.555,0.469,0.457,0.413,
0.661,1.285,0.882,0.606,0.909,0.684,0.804,0.898,0.683,0.477,0.698,0.883,0.562,0.576,1.254,0.637,0.515,0.884,0.797,0.556,1.331,1.903,2.726,2.187,1.498,1.351,0.627,0.841,0.541,0.428,0.647,0.731,0.538,0.591,0.488,0.646,1.493,0.959,0.864,0.758,0.985,0.820,0.491,0.795,0.904,0.637,0.887,0.744,0.676,1.091,0.662,0.562,0.520,0.457,0.623,0.458,0.707,0.719,0.683,0.802,0.363,0.542,0.585,0.787,
0.628,0.997,0.533,0.476,0.498,0.576,0.794,0.702,0.935,1.291,0.568,0.967,0.700,0.459,0.967,0.546,0.629,0.865,0.720,0.562,1.473,2.907,2.745,1.666,1.669,1.569,0.897,0.658,0.695,0.493,0.610,0.500,0.477,0.579,0.521,0.460,1.668,0.974,1.040,0.578,1.294,0.801,0.640,0.636,0.822,0.596,0.876,0.874,0.691,1.143,0.687,0.567,0.403,0.401,0.535,0.477,0.546,0.431,0.372,0.628,0.492,0.313,0.414,0.364,
1.059,0.769,1.027,1.174,0.953,0.776,1.078,0.632,0.820,0.727,0.797,0.687,0.982,0.639,0.702,0.724,0.811,0.633,0.677,0.649,1.449,1.923,2.592,1.437,1.510,2.273,0.925,1.081,0.753,0.831,0.909,0.704,0.697,0.521,0.695,0.890,1.571,0.878,0.949,0.881,0.782,0.879,0.817,0.613,0.921,0.769,0.677,0.796,0.815,0.792,0.983,0.954,0.752,0.658,0.569,0.722,0.568,0.760,0.619,0.594,1.068,0.767,0.791,0.596,
0.820,0.867,0.584,0.864,0.639,0.371,0.512,0.752,0.769,1.091,0.832,0.580,0.758,0.961,0.800,1.009,0.795,0.662,0.898,0.708,1.434,2.124,2.558,1.652,1.426,2.266,1.347,0.610,0.864,0.514,0.543,0.550,0.754,0.795,0.715,0.602,1.301,0.919,0.892,0.998,0.852,0.985,1.128,0.888,0.789,0.810,0.725,1.239,0.763,0.704,0.719,0.813,0.523,0.473,0.514,0.569,0.367,0.594,0.591,0.501,0.446,0.454,0.453,0.424,
1.002,1.043,1.093,0.820,1.269,0.908,0.963,1.033,0.605,1.158,0.853,0.674,0.735,0.667,0.830,0.666,0.597,0.717,0.589,0.630,1.952,1.584,2.732,2.249,1.535,1.336,0.771,1.238,0.693,0.819,0.819,0.891,0.943,0.770,1.013,0.743,1.573,0.839,0.735,1.249,1.199,0.844,0.746,0.770,0.922,0.970,0.745,0.890,0.743,0.831,0.881,0.901,0.798,0.685,0.579,0.827,0.625,0.885,0.749,0.801,0.627,0.884,0.835,0.728,
0.394,0.649,0.724,0.315,0.449,0.356,0.435,0.868,0.827,1.381,1.068,0.891,0.834,0.996,0.897,0.944,0.775,0.687,0.739,0.683,1.621,2.268,2.516,0.849,1.388,2.083,1.147,1.098,0.913,0.629,0.849,0.648,1.250,0.794,1.117,0.724,1.473,0.930,0.728,1.122,1.547,1.420,1.036,1.094,0.851,0.777,0.885,0.893,0.908,0.650,0.718,0.610,1.953,2.270,2.425,0.592,2.029,1.883,0.386,1.351,0.767,0.930,0.541,0.602,
1.237,0.552,0.606,0.716,0.637,1.139,0.555,0.869,0.641,0.761,0.730,0.534,0.569,0.448,0.811,0.917,0.617,0.478,0.555,0.914,1.754,1.909,2.574,2.862,0.907,2.475,0.631,0.664,0.773,0.844,1.070,0.695,1.249,0.862,0.789,1.129,1.696,2.910,2.365,0.772,1.695,2.294,0.481,1.271,0.664,0.740,0.883,0.753,0.830,1.007,0.892,0.613,0.574,0.418,0.760,0.714,1.085,1.051,0.986,0.724,0.648,0.668,0.648,0.583,
0.939,0.833,1.125,0.608,2.585,2.535,2.868,2.890,1.122,2.970,0.534,0.861,0.339,0.454,0.692,0.627,0.990,0.872,0.714,1.026,0.578,0.571,0.699,0.331,0.923,0.821,0.698,0.641,0.948,0.851,1.050,0.897,1.157,0.761,0.623,0.900,2.484,2.101,2.212,0.985,1.336,1.614,0.491,1.151,0.699,0.544,1.088,0.725,0.463,0.696,0.974,0.585,0.435,0.266,0.443,0.797,0.657,0.764,0.728,0.680,0.768,0.385,0.991,0.411,
0.531,0.445,0.703,0.468,0.382,0.595,0.785,0.455,0.961,0.677,0.840,0.728,0.493,0.470,0.790,0.652,0.762,0.568,0.515,0.781,1.739,2.102,2.922,1.126,1.801,2.720,1.025,0.499,0.955,1.271,1.162,0.919,0.577,0.872,0.778,0.569,1.397,1.860,2.754,2.236,3.518,1.242,1.015,1.480,0.520,0.537,0.560,0.694,0.531,0.795,0.734,0.414,0.427,0.371,0.770,0.698,0.886,0.887,0.832,0.588,0.466,1.033,0.811,0.867,
0.596,0.503,0.631,0.322,2.091,2.344,2.655,1.174,1.380,2.377,0.877,0.300,1.083,0.854,0.555,0.599,0.417,0.517,0.760,0.328,0.606,0.397,0.740,0.947,0.875,1.026,0.559,0.456,0.809,0.923,0.913,0.717,0.558,0.606,0.806,0.381,2.076,2.573,2.676,2.146,2.525,1.301,1.001,1.344,0.298,0.482,0.708,0.632,0.368,0.786,0.645,0.501,0.642,0.313,0.509,0.314,0.729,0.608,0.600,0.630,0.822,0.818,0.665,0.609,
0.624,0.709,0.711,0.503,0.937,0.640,0.629,0.984,0.395,0.871,0.906,0.448,0.698,0.456,0.550,0.496,0.387,0.496,0.503,0.566,1.400,1.942,2.936,0.904,1.970,1.798,0.324,0.931,0.564,1.071,0.509,0.673,0.786,0.586,1.018,0.376,2.010,2.222,2.070,0.885,1.214,2.379,0.916,0.613,0.790,0.511,0.406,0.523,0.507,0.641,0.651,0.480,0.408,0.430,0.517,0.810,0.948,0.785,0.752,0.618,0.661,0.874,0.590,0.817,
0.428,0.590,0.542,0.382,1.574,2.558,2.887,0.936,1.533,2.375,0.435,1.481,0.470,0.976,0.769,1.005,0.742,0.831,1.023,0.597,0.541,0.345,0.558,0.877,1.230,0.879,0.880,0.552,0.896,1.282,0.717,0.952,0.829,0.738,0.886,0.584,1.878,1.712,2.513,0.772,1.562,2.774,0.594,0.719,0.519,0.445,0.556,0.725,0.552,0.758,0.573,0.519,0.176,0.391,0.375,0.613,0.615,1.406,0.438,0.565,0.968,0.808,0.741,0.903,
0.675,1.008,0.697,0.429,1.109,0.502,0.892,0.417,1.123,0.356,0.507,0.747,0.507,0.685,0.679,0.607,0.405,0.553,0.498,0.328,1.441,1.946,4.041,2.851,2.139,1.375,0.707,1.362,0.302,0.423,0.590,0.957,0.466,0.664,0.855,0.352,1.925,1.517,2.467,2.219,2.595,2.788,0.326,0.641,1.066,0.747,0.788,0.991,1.165,0.820,0.319,0.682,0.346,0.418,0.675,0.488,0.877,0.857,0.273,0.675,0.348,0.368,0.572,1.216,
0.665,0.512,0.506,0.445,1.403,3.770,3.886,3.023,1.115,3.139,0.872,0.779,0.889,0.634,0.474,0.594,0.498,0.497,0.515,0.620,0.571,0.647,0.527,0.964,0.718,0.996,0.606,0.657,0.856,0.900,0.899,0.664,0.605,0.802,0.570,0.474,1.460,3.020,2.976,2.277,1.144,1.705,1.034,0.928,0.343,0.328,0.561,0.547,0.344,0.453,0.372,0.287,0.325,0.173,0.451,0.471,0.687,1.008,0.488,0.560,0.716,0.966,1.119,0.698,
0.869,0.683,0.769,0.652,0.548,1.283,0.865,0.829,0.806,0.848,0.670,0.673,0.636,0.607,1.014,0.795,0.930,0.642,0.686,1.044,1.764,1.776,2.369,2.487,0.886,2.560,0.609,0.808,0.718,0.697,0.819,0.762,1.145,1.108,0.633,0.999,1.668,2.445,2.477,1.135,1.054,2.464,0.539,0.944,0.445,0.429,0.729,0.835,1.002,0.484,0.906,0.515,0.480,0.292,0.476,0.566,1.015,0.493,0.738,0.628,0.915,0.820,0.897,0.508,
0.474,0.754,0.865,0.602,2.319,2.848,2.908,2.274,0.985,2.640,0.509,0.950,0.566,0.711,0.426,0.933,0.827,0.801,0.519,0.936,0.704,0.657,0.706,0.448,0.971,0.820,0.730,0.855,1.006,0.767,1.091,0.843,1.024,0.829,0.507,0.955,2.188,2.796,2.334,1.038,0.745,2.520,0.576,1.063,0.664,0.548,0.816,0.899,0.608,0.870,0.772,0.500,0.605,0.323,0.379,0.597,0.831,0.624,0.566,0.544,0.866,0.517,1.084,0.561,
